Date,Open,High,Low,Close,AdjClose,Volume
2019-03-08,7.200000,7.200000,7.070000,7.070000,6.685453,2281852
2019-03-11,6.960000,7.030000,6.880000,6.920000,6.543612,5485859
2019-03-12,6.980000,7.070000,6.860000,6.890000,6.515244,4447832
2019-03-13,6.870000,7.080000,6.600000,6.690000,6.326122,6649761
2019-03-14,6.660000,6.730000,6.560000,6.630000,6.269386,5004077
2019-03-15,6.690000,6.950000,6.690000,6.710000,6.345035,3255241
2019-03-18,6.770000,6.800000,6.680000,6.800000,6.430140,3163600
2019-03-19,6.750000,6.840000,6.700000,6.830000,6.458508,2366738
2019-03-20,6.760000,6.800000,6.710000,6.760000,6.392315,2373500
2019-03-21,6.760000,6.800000,6.720000,6.760000,6.392315,3353627
2019-03-22,6.720000,6.760000,6.650000,6.690000,6.326122,7355050
2019-03-25,6.680000,6.680000,6.430000,6.530000,6.174825,4930000
2019-03-26,6.620000,6.650000,6.570000,6.600000,6.241017,1520136
2019-03-27,6.600000,6.600000,6.540000,6.560000,6.203193,3257844
2019-03-28,6.600000,6.660000,6.550000,6.650000,6.288298,3704498
2019-03-29,6.600000,6.730000,6.600000,6.690000,6.326122,2382200
2019-04-01,6.770000,6.880000,6.670000,6.800000,6.430140,6717992
2019-04-02,6.860000,6.930000,6.700000,6.760000,6.392315,8172927
2019-04-03,6.800000,6.860000,6.780000,6.830000,6.458508,4284000
2019-04-04,6.900000,6.900000,6.800000,6.870000,6.496332,4139600
2019-04-08,6.930000,6.930000,6.690000,6.770000,6.401771,4253121
2019-04-09,6.810000,6.810000,6.720000,6.770000,6.401771,2696400
2019-04-10,6.790000,6.790000,6.650000,6.720000,6.354491,5198070
2019-04-11,6.720000,6.770000,6.660000,6.690000,6.326122,2259025
2019-04-12,6.740000,6.740000,6.520000,6.560000,6.203193,5297000
2019-04-15,6.590000,6.650000,6.470000,6.520000,6.165369,5114000
2019-04-16,6.550000,6.550000,6.400000,6.480000,6.127545,4622279
2019-04-17,6.530000,6.540000,6.430000,6.500000,6.146457,4142735
2019-04-18,6.460000,6.570000,6.450000,6.560000,6.203193,3770589
2019-04-23,6.580000,6.580000,6.430000,6.440000,6.089720,4772594
2019-04-24,6.410000,6.520000,6.410000,6.470000,6.118088,1736983
2019-04-25,6.510000,6.510000,6.400000,6.400000,6.051896,3396409
2019-04-26,6.620000,6.620000,6.340000,6.470000,6.118088,7223700
2019-04-29,6.440000,6.460000,6.200000,6.450000,6.099176,1780560
2019-04-30,6.380000,6.390000,6.300000,6.360000,6.014071,5168000
2019-05-02,6.410000,6.410000,6.220000,6.320000,5.976247,3167000
2019-05-03,6.350000,6.380000,6.270000,6.370000,6.023528,3713391
2019-05-06,6.250000,6.300000,6.170000,6.220000,5.881686,6093789
2019-05-07,6.220000,6.340000,6.220000,6.240000,5.900599,3819000
2019-05-08,6.100000,6.150000,5.960000,5.970000,5.784330,5418000
2019-05-09,6.020000,6.020000,5.780000,5.810000,5.629306,6936392
2019-05-10,5.910000,5.930000,5.750000,5.760000,5.580862,11517116
2019-05-14,5.550000,5.580000,5.320000,5.520000,5.348325,12450831
2019-05-15,5.420000,5.650000,5.420000,5.460000,5.290192,6599288
2019-05-16,5.460000,5.580000,5.430000,5.480000,5.309569,5162024
2019-05-17,5.530000,5.530000,5.340000,5.360000,5.193302,4892000
2019-05-20,5.350000,5.410000,5.160000,5.240000,5.077034,5158772
2019-05-21,5.250000,5.310000,5.170000,5.250000,5.086723,3174000
2019-05-22,5.280000,5.320000,5.160000,5.190000,5.028589,4322300
2019-05-23,5.190000,5.190000,5.020000,5.050000,4.892943,5438993
2019-05-24,5.010000,5.100000,5.000000,5.030000,4.873565,4644944
2019-05-27,5.050000,5.070000,4.900000,5.000000,4.844498,7080979
2019-05-28,5.040000,5.250000,5.040000,5.130000,4.970455,20835670
2019-05-29,5.100000,5.140000,5.050000,5.070000,4.912321,4283738
2019-05-30,5.070000,5.190000,5.060000,5.140000,4.980144,2028013
2019-05-31,5.100000,5.180000,5.080000,5.100000,4.941388,2995096
2019-06-03,5.040000,5.100000,5.000000,5.060000,4.902632,1801000
2019-06-04,5.060000,5.090000,4.980000,4.990000,4.834808,3353833
2019-06-05,5.050000,5.070000,5.010000,5.030000,4.873565,2246972
2019-06-06,5.060000,5.080000,4.980000,5.000000,4.844498,1678000
2019-06-10,5.000000,5.230000,4.980000,5.120000,4.960765,4107459
2019-06-11,5.220000,5.280000,5.050000,5.250000,5.086723,3348985
2019-06-12,5.150000,5.250000,5.110000,5.140000,4.980144,1839904
2019-06-13,5.110000,5.200000,5.040000,5.150000,4.989833,1465000
2019-06-14,5.190000,5.190000,5.040000,5.100000,4.941388,2226928
2019-06-17,5.100000,5.230000,5.100000,5.150000,4.989833,2217712
2019-06-18,5.120000,5.210000,5.120000,5.160000,4.999522,1666150
2019-06-19,5.270000,5.450000,5.240000,5.410000,5.241746,5074200
2019-06-20,5.470000,5.550000,5.440000,5.480000,5.309569,5600400
2019-06-21,5.480000,5.730000,5.480000,5.570000,5.396770,8997412
2019-06-24,5.680000,5.680000,5.390000,5.450000,5.280502,1816166
2019-06-25,5.450000,5.530000,5.280000,5.320000,5.154546,2999965
2019-06-26,5.280000,5.480000,5.270000,5.430000,5.261125,2552437
2019-06-27,5.390000,5.510000,5.390000,5.490000,5.319258,2961159
2019-06-28,5.530000,5.540000,5.410000,5.470000,5.299881,2173016
2019-07-02,5.500000,5.880000,5.500000,5.630000,5.454905,9515477
2019-07-03,5.600000,5.770000,5.490000,5.540000,5.367703,2833000
2019-07-04,5.620000,5.620000,5.540000,5.580000,5.406459,1332000
2019-07-05,5.580000,5.580000,5.410000,5.460000,5.290192,2297200
2019-07-08,5.460000,5.560000,5.250000,5.320000,5.154546,4662739
2019-07-09,5.270000,5.310000,5.220000,5.240000,5.077034,1834700
2019-07-10,5.330000,5.370000,5.270000,5.280000,5.115790,1339000
2019-07-11,5.370000,5.390000,5.240000,5.310000,5.144856,1465830
2019-07-12,5.330000,5.330000,5.210000,5.230000,5.067345,1797000
2019-07-15,5.270000,5.280000,5.170000,5.250000,5.086723,1544199
2019-07-16,5.310000,5.350000,5.210000,5.250000,5.086723,2436590
2019-07-17,5.250000,5.320000,5.180000,5.210000,5.047966,2296000
2019-07-18,5.210000,5.230000,5.160000,5.170000,5.009211,1848000
2019-07-19,5.170000,5.250000,5.120000,5.160000,4.999522,1632000
2019-07-22,5.250000,5.250000,5.120000,5.180000,5.018899,1431526
2019-07-23,5.170000,5.220000,5.120000,5.140000,4.980144,1295000
2019-07-24,5.130000,5.240000,5.110000,5.160000,4.999522,2012000
2019-07-25,5.120000,5.140000,5.080000,5.100000,4.941388,2009203
2019-07-26,5.100000,5.140000,4.960000,5.020000,4.863876,3281058
2019-07-29,5.070000,5.070000,4.990000,5.010000,4.854187,1380301
2019-07-30,4.960000,5.010000,4.910000,4.950000,4.796052,5663250
2019-07-31,4.910000,4.930000,4.760000,4.810000,4.660407,5595083
2019-08-01,4.750000,4.820000,4.580000,4.720000,4.573205,7345377
2019-08-02,4.590000,4.640000,4.500000,4.510000,4.369737,7303000
2019-08-05,4.480000,4.480000,4.250000,4.290000,4.156579,6897962
2019-08-06,4.220000,4.220000,4.070000,4.160000,4.030622,7334763
2019-08-07,4.200000,4.210000,4.100000,4.110000,3.982177,3968218
2019-08-08,4.140000,4.290000,4.140000,4.250000,4.117823,2987377
2019-08-09,4.310000,4.340000,4.220000,4.220000,4.088756,1834058
2019-08-12,4.200000,4.220000,4.070000,4.070000,3.943421,2183004
2019-08-13,4.070000,4.070000,3.970000,4.010000,3.885288,6829766
2019-08-14,4.020000,4.190000,4.020000,4.080000,3.953110,8425490
2019-08-15,3.970000,4.150000,3.960000,4.120000,3.991866,8089848
2019-08-16,4.180000,4.190000,4.120000,4.120000,3.991866,3622000
2019-08-19,4.140000,4.210000,4.110000,4.150000,4.020933,3427234
2019-08-20,4.130000,4.220000,4.080000,4.140000,4.011244,3764000
2019-08-21,4.140000,4.150000,4.060000,4.100000,3.972488,4015176
2019-08-22,4.160000,4.270000,4.090000,4.180000,4.050000,4418733
2019-08-23,4.150000,4.240000,4.080000,4.180000,4.050000,3811266
2019-08-26,4.000000,4.020000,3.930000,3.980000,3.980000,5014621
2019-08-27,3.970000,4.090000,3.940000,4.090000,4.090000,7263760
2019-08-28,4.060000,4.090000,4.010000,4.070000,4.070000,4076836
2019-08-29,4.040000,4.120000,4.030000,4.100000,4.100000,2285867
2019-08-30,4.100000,4.280000,4.100000,4.150000,4.150000,4151582
2019-09-02,4.110000,4.380000,4.110000,4.320000,4.320000,4992400
2019-09-03,4.330000,4.410000,4.230000,4.230000,4.230000,5385962
2019-09-04,4.240000,4.270000,4.070000,4.210000,4.210000,6010892
2019-09-05,4.240000,4.320000,4.200000,4.290000,4.290000,5615000
2019-09-06,4.330000,4.370000,4.280000,4.350000,4.350000,2674455
2019-09-09,4.340000,4.420000,4.280000,4.300000,4.300000,1869981
2019-09-10,4.280000,4.350000,4.280000,4.330000,4.330000,2711145
2019-09-11,4.360000,4.680000,4.320000,4.680000,4.680000,7916000
2019-09-12,4.730000,4.770000,4.600000,4.640000,4.640000,4495000
2019-09-13,4.700000,4.780000,4.620000,4.690000,4.690000,8195700
2019-09-16,4.680000,4.690000,4.550000,4.640000,4.640000,4731274
2019-09-17,4.660000,4.680000,4.490000,4.520000,4.520000,5737000
2019-09-18,4.500000,4.580000,4.500000,4.530000,4.530000,3447685
2019-09-19,4.510000,4.550000,4.440000,4.460000,4.460000,2853236
2019-09-20,4.440000,4.470000,4.220000,4.290000,4.290000,12842492
2019-09-23,4.310000,4.320000,4.190000,4.200000,4.200000,5772820
2019-09-24,4.200000,4.260000,4.100000,4.140000,4.140000,5580232
2019-09-25,4.140000,4.180000,4.070000,4.100000,4.100000,4571213
2019-09-26,4.180000,4.220000,4.110000,4.170000,4.170000,4297620
2019-09-27,4.120000,4.190000,4.080000,4.170000,4.170000,1325564
2019-09-30,4.110000,4.270000,4.110000,4.240000,4.240000,3892000
2019-10-02,4.120000,4.220000,4.120000,4.180000,4.180000,3150305
2019-10-03,4.170000,4.170000,4.080000,4.100000,4.100000,2253000
2019-10-04,4.110000,4.120000,4.060000,4.070000,4.070000,1796646
2019-10-08,4.070000,4.180000,3.970000,4.140000,4.140000,4164518
2019-10-09,4.120000,4.120000,4.030000,4.030000,4.030000,2137244
2019-10-10,4.040000,4.100000,3.980000,4.060000,4.060000,6777473
2019-10-11,4.100000,4.260000,4.100000,4.240000,4.240000,5457200
2019-10-14,4.300000,4.460000,4.280000,4.430000,4.430000,7399811
2019-10-15,4.410000,4.430000,4.330000,4.410000,4.410000,3466000
2019-10-16,4.440000,4.450000,4.340000,4.400000,4.400000,3369000
2019-10-17,4.460000,4.470000,4.320000,4.350000,4.350000,2272000
2019-10-18,4.360000,4.430000,4.250000,4.310000,4.310000,3415261
2019-10-21,4.260000,4.300000,4.250000,4.300000,4.300000,1391000
2019-10-22,4.330000,4.410000,4.300000,4.400000,4.400000,1798975
2019-10-23,4.390000,4.460000,4.330000,4.460000,4.460000,3004000
2019-10-24,4.480000,4.540000,4.380000,4.540000,4.540000,3605338
2019-10-25,4.580000,4.580000,4.420000,4.500000,4.500000,2152430
2019-10-28,4.490000,4.530000,4.460000,4.530000,4.530000,1938000
2019-10-29,4.490000,4.510000,4.400000,4.430000,4.430000,2243096
2019-10-30,4.460000,4.460000,4.360000,4.400000,4.400000,1791969
2019-10-31,4.420000,4.450000,4.330000,4.370000,4.370000,3121000
2019-11-01,4.350000,4.440000,4.320000,4.420000,4.420000,2345000
2019-11-04,4.500000,4.640000,4.460000,4.640000,4.640000,8908641
2019-11-05,4.640000,4.930000,4.620000,4.920000,4.920000,11399176
2019-11-06,4.920000,4.920000,4.800000,4.840000,4.840000,6609000
2019-11-07,4.840000,4.910000,4.740000,4.910000,4.910000,4755025
2019-11-08,4.930000,5.050000,4.850000,5.030000,5.030000,7095324
2019-11-11,4.980000,5.000000,4.780000,4.880000,4.880000,7411000
2019-11-12,4.900000,5.270000,4.880000,5.190000,5.190000,14099648
2019-11-13,5.200000,5.230000,5.030000,5.220000,5.220000,8956000
2019-11-14,5.210000,5.240000,5.080000,5.120000,5.120000,3883599
2019-11-15,5.160000,5.160000,4.990000,5.070000,5.070000,4504000
2019-11-18,5.100000,5.250000,5.000000,5.240000,5.240000,6385000
2019-11-19,5.240000,5.490000,5.200000,5.460000,5.460000,9677000
2019-11-20,5.460000,5.600000,5.350000,5.510000,5.510000,13773810
2019-11-21,5.450000,5.650000,5.400000,5.620000,5.620000,14712744
2019-11-22,5.700000,5.740000,5.320000,5.430000,5.430000,16681924
2019-11-25,5.580000,5.580000,5.410000,5.500000,5.500000,5087600
2019-11-26,5.550000,5.590000,5.250000,5.300000,5.300000,27528000
2019-11-27,5.350000,5.600000,5.350000,5.540000,5.540000,14102612
2019-11-28,5.550000,5.580000,5.370000,5.430000,5.430000,4754549
2019-11-29,5.430000,5.450000,5.260000,5.300000,5.300000,3945000
2019-12-02,5.250000,5.490000,5.250000,5.450000,5.450000,7442000
2019-12-03,5.420000,5.610000,5.350000,5.530000,5.530000,7358342
2019-12-04,5.520000,5.540000,5.270000,5.280000,5.280000,8700697
2019-12-05,5.320000,5.420000,5.310000,5.400000,5.400000,4042356
2019-12-06,5.400000,5.540000,5.400000,5.500000,5.500000,4140153
2019-12-09,5.500000,5.810000,5.490000,5.760000,5.760000,10114418
2019-12-10,5.800000,5.830000,5.690000,5.760000,5.760000,10568385
2019-12-11,5.720000,5.980000,5.720000,5.950000,5.950000,13078568
2019-12-12,5.940000,6.100000,5.940000,6.020000,6.020000,6094587
2019-12-13,6.130000,6.300000,6.130000,6.180000,6.180000,8498000
2019-12-16,6.160000,6.190000,6.000000,6.020000,6.020000,7036123
2019-12-17,6.080000,6.180000,5.950000,6.000000,6.000000,6041000
2019-12-18,6.030000,6.100000,5.880000,5.990000,5.990000,5866000
2019-12-19,6.000000,6.070000,5.840000,5.920000,5.920000,8401938
2019-12-20,5.980000,6.000000,5.830000,5.880000,5.880000,4575737
2019-12-23,5.900000,5.990000,5.860000,5.990000,5.990000,2222320
2019-12-24,5.930000,6.090000,5.930000,6.030000,6.030000,2720000
2019-12-27,6.090000,6.090000,5.880000,5.920000,5.920000,2877434
2019-12-30,5.860000,6.030000,5.860000,5.980000,5.980000,1741314
2019-12-31,5.910000,5.960000,5.880000,5.900000,5.900000,1324000
2020-01-02,5.980000,6.150000,5.890000,6.050000,6.050000,3652192
2020-01-03,6.010000,6.100000,5.880000,5.910000,5.910000,4335200
2020-01-06,5.910000,6.000000,5.810000,5.900000,5.900000,3402861
2020-01-07,5.960000,6.050000,5.650000,5.690000,5.690000,6178000
2020-01-08,5.660000,5.730000,5.480000,5.670000,5.670000,13610670
2020-01-09,5.780000,5.810000,5.660000,5.810000,5.810000,4909600
2020-01-10,5.860000,6.170000,5.830000,6.090000,6.090000,9385000
2020-01-13,6.030000,6.090000,5.920000,6.020000,6.020000,4821648
2020-01-14,6.150000,6.200000,6.010000,6.140000,6.140000,6868000
2020-01-15,6.130000,6.320000,6.120000,6.280000,6.280000,9921881
2020-01-16,6.280000,6.280000,6.100000,6.120000,6.120000,3208176
2020-01-17,6.260000,6.280000,6.120000,6.180000,6.180000,3199403
2020-01-20,6.160000,6.160000,5.990000,5.990000,5.990000,4485451
2020-01-21,5.980000,6.040000,5.830000,5.850000,5.850000,7198100
2020-01-22,5.880000,6.190000,5.850000,6.180000,6.180000,6225350
2020-01-23,6.080000,6.140000,5.920000,6.050000,6.050000,4891728
2020-01-24,6.050000,6.150000,6.010000,6.100000,6.100000,1238000
2020-01-29,5.780000,5.920000,5.700000,5.790000,5.790000,6021000
2020-01-30,5.650000,5.890000,5.500000,5.570000,5.570000,4589713
2020-01-31,5.690000,5.740000,5.410000,5.430000,5.430000,6088000
2020-02-03,5.380000,5.590000,5.380000,5.480000,5.480000,3214749
2020-02-04,5.900000,5.900000,5.620000,5.680000,5.680000,6809352
2020-02-05,5.720000,5.870000,5.720000,5.720000,5.720000,2934300
2020-02-06,5.770000,5.830000,5.680000,5.740000,5.740000,13014150
2020-02-07,5.580000,5.790000,5.570000,5.610000,5.610000,4142642
2020-02-10,5.550000,5.580000,5.430000,5.580000,5.580000,3799000
2020-02-11,5.580000,5.670000,5.530000,5.590000,5.590000,2489400
2020-02-12,5.610000,5.720000,5.590000,5.660000,5.660000,5070038
2020-02-13,5.640000,5.680000,5.560000,5.610000,5.610000,1373000
2020-02-14,5.550000,5.660000,5.540000,5.600000,5.600000,1711000
2020-02-17,5.550000,5.740000,5.500000,5.680000,5.680000,3776525
2020-02-18,5.670000,5.920000,5.670000,5.890000,5.890000,6500000
2020-02-19,5.940000,6.260000,5.910000,6.160000,6.160000,10976869
2020-02-20,6.210000,6.330000,6.200000,6.300000,6.300000,8531400
2020-02-21,6.360000,6.370000,6.210000,6.220000,6.220000,5122157
2020-02-24,6.120000,6.190000,5.960000,6.180000,6.180000,6587000
2020-02-25,6.060000,6.180000,5.960000,6.150000,6.150000,6760245
2020-02-26,6.100000,6.350000,6.000000,6.200000,6.200000,5973323
2020-02-27,6.280000,6.300000,6.180000,6.260000,6.260000,4811000
2020-02-28,6.100000,6.140000,5.960000,6.080000,6.080000,5523834
2020-03-02,6.090000,6.380000,6.090000,6.220000,6.220000,6476490
2020-03-03,6.310000,6.360000,6.020000,6.070000,6.070000,4732646
2020-03-04,6.060000,6.130000,5.960000,6.050000,6.050000,4507000
2020-03-05,6.100000,6.180000,6.000000,6.050000,6.050000,4676000
2020-03-06,5.960000,5.960000,5.510000,5.510000,5.510000,12165524
